,0
2902,/p/ny/brooklyn/6735-ridge-blvd-2p-brooklyn-ny-11220--2333358570
2903,/p/ny/brooklyn/115-stanwix-st-417-brooklyn-ny-11206--2505713397
2904,/p/ny/brooklyn/641-central-ave-3b-brooklyn-ny-11207--2172774113
2905,/p/ny/brooklyn/68-livingston-st-5e-brooklyn-ny-11201--2297467654
2906,/p/ny/brooklyn/1226-lincoln-pl-d3-brooklyn-ny-11213--2172430994
2907,/p/ny/brooklyn/1510-carroll-st-3gg-brooklyn-ny-11213--2505800170
2908,/p/ny/brooklyn/569-58th-st-3r-brooklyn-ny-11220--2172999176
2909,/p/ny/brooklyn/6711-fort-hamilton-pkwy-a33-brooklyn-ny-11219--2505713549
2910,/p/ny/brooklyn/496-9th-st-2-brooklyn-ny-11215--2332011349
2911,/p/ny/brooklyn/163-washington-ave-14a-brooklyn-ny-11205--2009580978
2912,/p/ny/brooklyn/884-bushwick-ave-brooklyn-ny-11221--221094
2913,/p/ny/brooklyn/1058-bergen-st-1rr-brooklyn-ny-11216--2504925752
2914,/p/ny/brooklyn/333-schermerhorn-st-54f-brooklyn-ny-11217--2332633137
2915,/p/ny/brooklyn/69-malcolm-x-blvd-2-brooklyn-ny-11221--2172632550
2916,/p/ny/east-elmhurst/31-43-99th-st-2-east-elmhurst-ny-11369--2503583688
2917,/p/ny/bayside/5021-oceania-st-bayside-ny-11364--2009991042
2918,/p/ny/brooklyn/322-new-york-ave-1a-brooklyn-ny-11213--2335047733
2919,/p/ny/brooklyn/948-herkimer-st-2-brooklyn-ny-11233--2505710619
2920,/p/ny/long-island-city/23-10-41st-ave-13e-long-island-city-ny-11101--2504991906
2921,/p/ny/brooklyn/378-grand-ave-3-brooklyn-ny-11238--2332645858
2922,/p/ny/brooklyn/955-lafayette-ave-2g-brooklyn-ny-11221--2505712677
2923,/p/ny/new-york/350-3rd-ave-2b-new-york-ny-10010--2171913873
2924,/p/ny/flushing/14236-38th-ave-3c-flushing-ny-11354--2505313343
2925,/p/ny/brooklyn/219-s-3rd-st-3r1-brooklyn-ny-11211--2505081309
2926,/p/ny/brooklyn/1160-ocean-ave-4b-brooklyn-ny-11230--2346133919
2927,/p/ny/brooklyn/466-3rd-st-2ll-brooklyn-ny-11215--2505712689
2928,/p/ny/east-elmhurst/30-14-74th-st-2-east-elmhurst-ny-11370--2505710324
2929,/p/ny/woodside/4826-44th-st-woodside-ny-11377--1012333051
2930,/p/ny/middle-village/61-44-70th-st-1-middle-village-ny-11379--2421711198
2931,/p/ny/new-york/682-academy-st-26-new-york-ny-10034--2171918063
2932,/p/ny/new-york/235-w-146th-st-a15-new-york-ny-10039--2171906676
2933,/p/ny/new-york/17-avenue-c-4a-new-york-ny-10009--2505080149
2934,/p/ny/new-york/312-e-30th-st-6e-new-york-ny-10016--2171892174
2935,/p/ny/rego-park/65-61-saunders-st-h8-rego-park-ny-11374--2505713134
2936,/p/ny/brooklyn/1262-broadway-2a-brooklyn-ny-11221--2173072374
2937,/p/ny/brooklyn/307-jefferson-st-3r-brooklyn-ny-11237--2505710882
2938,/p/ny/brooklyn/40-n-4th-st-3gg-brooklyn-ny-11249--2504483068
2939,/p/ny/brooklyn/110-livingston-st-11b-brooklyn-ny-11201--2009527890
2940,/p/ny/brooklyn/123-linden-blvd-25c-brooklyn-ny-11226--2443801427
2941,/p/ny/brooklyn/349-metropolitan-ave-1g-brooklyn-ny-11211--2180273192
2942,/p/ny/brooklyn/123-hope-st-2i-brooklyn-ny-11211--2356503968
2943,/p/ny/bayside/21607-43rd-ave-bayside-ny-11361--2009971975
2944,/p/ny/brooklyn/890-madison-st-3f-brooklyn-ny-11221--2316173806
2945,/p/ny/flushing/167-10-crocheron-ave-1j-flushing-ny-11358--2398168507
2946,/p/ny/brooklyn/58-scholes-st-109a-brooklyn-ny-11206--2505051226
2947,/p/ny/brooklyn/325-lafayette-ave-3b-brooklyn-ny-11238--2436507701
2948,/p/ny/brooklyn/201-eastern-pkwy-pp-brooklyn-ny-11238--2505792706
2949,/p/ny/brooklyn/424-bedford-ave-14cc-brooklyn-ny-11249--2505713357
2950,/p/ny/brooklyn/379-harman-st-2h-brooklyn-ny-11237--2442612518
2951,/p/ny/brooklyn/350-sterling-st-a111-brooklyn-ny-11225--2505710893
2952,/p/ny/brooklyn/33-remsen-st-4b-brooklyn-ny-11201--2180152228
2953,/p/ny/brooklyn/390-wythe-ave-5j-brooklyn-ny-11249--2332282483
2954,/p/ny/brooklyn/33-bond-st-927-brooklyn-ny-11201--2346495837
2955,/p/ny/brooklyn/44-wyckoff-ave-3-brooklyn-ny-11237--2505710901
2956,/p/ny/brooklyn/725-4th-ave-ee1-brooklyn-ny-11232--2505713199
2957,/p/ny/new-york/55-e-95th-st-2c-new-york-ny-10128--2181353941
2958,/p/ny/brooklyn/420-tompkins-ave-517-brooklyn-ny-11216--2505713509
2959,/p/ny/brooklyn/54-noll-st-5487-brooklyn-ny-11206--2504978014
2960,/p/ny/brooklyn/531-kingston-ave-2b-brooklyn-ny-11225--2504686147
2961,/p/ny/brooklyn/41-blue-slip-31m-brooklyn-ny-11222--2505746513
2962,/p/ny/brooklyn/41-blue-slip-34b-brooklyn-ny-11222--2505746509
2963,/p/ny/brooklyn/275-park-ave-3oe-brooklyn-ny-11205--2505710175
2964,/p/ny/brooklyn/82-jefferson-st-1m-brooklyn-ny-11206--2505709976
2965,/p/ny/brooklyn/358-irving-ave-2t-brooklyn-ny-11237--2505713598
2966,/p/ny/brooklyn/256-decatur-st-2-brooklyn-ny-11233--2504206064
2967,/p/ny/brooklyn/4720-fort-hamilton-pkwy-2f-brooklyn-ny-11219--2172776212
2968,/p/ny/brooklyn/1218-bushwick-ave-1a-brooklyn-ny-11221--2382203904
2969,/p/ny/brooklyn/5603-2nd-ave-2r-brooklyn-ny-11220--2497212325
2970,/p/ny/brooklyn/817-8th-ave-2-brooklyn-ny-11215--2504753893
2971,/p/ny/brooklyn/555-waverly-ave-3ss-brooklyn-ny-11238--2505710018
2972,/p/ny/brooklyn/110-livingston-st-16a-brooklyn-ny-11201--2009527963
2973,/p/ny/brooklyn/58-stagg-st-1l-brooklyn-ny-11206--2505713611
2974,/p/ny/flushing/8519-60th-ave-flushing-ny-11379--482979
2975,/p/ny/astoria/22-70-21st-st-2-astoria-ny-11105--2505711012
2976,/p/ny/astoria/28-28-47th-st-r-astoria-ny-11103--2505710148
2977,/p/ny/astoria/20-59-21st-st-2-astoria-ny-11105--2505710528
2978,/p/ny/astoria/34-15-33rd-st-1f-astoria-ny-11106--2505757372
2979,/p/ny/sunnyside/45-34-44th-st-6-sunnyside-ny-11104--2505792678
2980,/p/ny/astoria/34-21-33rd-st-1a-astoria-ny-11106--2505710892
2981,/p/ny/astoria/2027-23rd-st-2-astoria-ny-11105--2283958399
2982,/p/ny/astoria/31-06-38th-st-5-astoria-ny-11103--2458326464
2983,/p/ny/long-island-city/4472-11th-st-308-long-island-city-ny-11101--2358736899
2984,/p/ny/brooklyn/664-rutland-rd-2b-brooklyn-ny-11203--2328463910
2985,/p/ny/brooklyn/82-jefferson-st-5a-brooklyn-ny-11206--2195907752
2986,/p/ny/brooklyn/54-noll-st-4691-brooklyn-ny-11206--2504978006
2987,/p/ny/astoria/3250-44th-st-2f-astoria-ny-11103--2174919219
2988,/p/ny/astoria/2911-12th-st-4b-astoria-ny-11102--2316206705
2989,/p/ny/astoria/33-19-13th-st-t-astoria-ny-11106--2504753896
2990,/p/ny/astoria/28-17-31st-st-4-astoria-ny-11102--2174106712
2991,/p/ny/brooklyn/78-prospect-park-w-4ff-brooklyn-ny-11215--2505710237
2992,/p/ny/brooklyn/156-n-4th-st-1a-brooklyn-ny-11211--2505710813
2993,/p/ny/brooklyn/753-union-st-2-brooklyn-ny-11215--2171831322
2994,/p/ny/brooklyn/101-jefferson-ave-1j-brooklyn-ny-11216--2505710021
2995,/p/ny/brooklyn/55-poplar-st-3i-brooklyn-ny-11201--2009553570
2996,/p/ny/brooklyn/230-7th-st-2-brooklyn-ny-11215--2172108047
2997,/p/ny/brooklyn/1254-dean-st-1-brooklyn-ny-11216--2172749055
2998,/p/ny/brooklyn/1254-dean-st-2-brooklyn-ny-11216--2332341969
2999,/p/ny/brooklyn/708-lorimer-st-3-brooklyn-ny-11211--2175572384
3000,/p/ny/brooklyn/390-wythe-ave-6d-brooklyn-ny-11249--2171928788
3001,/p/ny/brooklyn/55-poplar-st-3d-brooklyn-ny-11201--2009553565
3002,/p/ny/brooklyn/440-3rd-st-2a-brooklyn-ny-11215--2346129882
3003,/p/ny/brooklyn/95-linden-blvd-56b-brooklyn-ny-11226--2297123878
3004,/p/ny/brooklyn/527-henry-st-2-brooklyn-ny-11231--2174165255
3005,/p/ny/brooklyn/2-grace-ct-5v-brooklyn-ny-11201--2478866330
3006,/p/ny/brooklyn/1166-saint-johns-pl-3bb-brooklyn-ny-11213--2504956104
3007,/p/ny/brooklyn/54-knickerbocker-ave-212-brooklyn-ny-11237--2504780205
3008,/p/ny/brooklyn/496-9th-st-3-brooklyn-ny-11215--2185757575
3009,/p/ny/brooklyn/144-decatur-st-5b-brooklyn-ny-11233--2505740333
3010,/p/ny/ridgewood/15-11-cooper-ave-1aa-ridgewood-ny-11385--2505789979
3011,/p/ny/brooklyn/141-kane-st-2-brooklyn-ny-11231--2284240130
3012,/p/ny/ridgewood/6241-forest-ave-3k-ridgewood-ny-11385--2411384513
3013,/p/ny/maspeth/70-10-caldwell-ave-3-maspeth-ny-11378--2505455049
3014,/p/ny/brooklyn/526-willoughby-ave-1a-brooklyn-ny-11206--2196579389
3015,/p/ny/brooklyn/301-van-buren-st-1-brooklyn-ny-11221--2505713077
3016,/p/ny/brooklyn/40-n-4th-st-1c-c-brooklyn-ny-11249--2505836762
3017,/p/ny/brooklyn/107-dupont-st-3-brooklyn-ny-11222--2303614266
3018,/p/ny/brooklyn/395-ocean-ave-1ll-brooklyn-ny-11226--2505713523
3019,/p/ny/brooklyn/820-dekalb-ave-3r-brooklyn-ny-11221--2194406560
3020,/p/ny/brooklyn/1534-putnam-ave-a1-brooklyn-ny-11237--2505078614
3021,/p/ny/woodside/41-41-51st-st-6m-woodside-ny-11377--2478330683
3022,/p/ny/flushing/133-44-37th-ave-4-flushing-ny-11354--2465380547
3023,/p/ny/brooklyn/302-2nd-st-7c-brooklyn-ny-11215--2009693462
3024,/p/ny/brooklyn/80-woodruff-ave-1a-brooklyn-ny-11226--2171786933
3025,/p/ny/brooklyn/975-washington-ave-a1c1-brooklyn-ny-11225--2501502370
3026,/p/ny/rego-park/65-84-booth-st-5l-rego-park-ny-11374--2505710434
3027,/p/ny/brooklyn/138-71st-st-b-brooklyn-ny-11209--2505722957
3028,/p/ny/brooklyn/806-president-st-4f-brooklyn-ny-11215--2172384522
3029,/p/ny/brooklyn/1067-jefferson-ave-1-brooklyn-ny-11221--2177389764
3030,/p/ny/brooklyn/1544-ocean-pkwy-7d-brooklyn-ny-11230--2504783729
3031,/p/ny/brooklyn/1277-nostrand-ave-3-brooklyn-ny-11226--2172736110
3032,/p/ny/brooklyn/203-franklin-st-4a-brooklyn-ny-11222--2416781568
3033,/p/ny/staten-island/19-kingsley-pl-1-staten-island-ny-10301--2504780826
3034,/p/ny/brooklyn/880-dekalb-ave-403-brooklyn-ny-11221--2196775977
3035,/p/ny/brooklyn/80-dekalb-ave-7c-brooklyn-ny-11201--2009557999
3036,/p/ny/brooklyn/54-noll-st-7825-brooklyn-ny-11206--2504976260
3037,/p/ny/brooklyn/2155-caton-ave-3d-brooklyn-ny-11226--2460486726
3038,/p/ny/brooklyn/125-court-st-7nc-brooklyn-ny-11201--2177820773
3039,/p/ny/brooklyn/21-sterling-pl-2-brooklyn-ny-11217--2172039614
3040,/p/ny/long-island-city/24-03-41st-ave-4c-long-island-city-ny-11101--2505712898
3041,/p/ny/brooklyn/880-dekalb-ave-513-brooklyn-ny-11221--2505712599
3042,/p/ny/brooklyn/50-livingston-st-5-brooklyn-ny-11201--2173347024
3043,/p/ny/brooklyn/260-knickerbocker-ave-8e-brooklyn-ny-11237--2505709962
3044,/p/ny/brooklyn/340-evergreen-ave-358-brooklyn-ny-11221--2505805950
3045,/p/ny/brooklyn/41-blue-slip-28n-brooklyn-ny-11222--2505746510
3046,/p/ny/brooklyn/300-ashland-pl-22k-brooklyn-ny-11217--2324657897
3047,/p/ny/brooklyn/213-maujer-st-1-brooklyn-ny-11206--2171812972
3048,/p/ny/brooklyn/1420-nostrand-ave-2f-brooklyn-ny-11226--2345934039
3049,/p/ny/brooklyn/1071-broadway-2b-brooklyn-ny-11221--2009755801
3050,/p/ny/brooklyn/911-nostrand-ave-4ff-brooklyn-ny-11225--2504783744
3051,/p/ny/brooklyn/54-noll-st-4546-brooklyn-ny-11206--2504976267
3052,/p/ny/brooklyn/436-albee-sq-b4-brooklyn-ny-11201--2505077164
3053,/p/ny/brooklyn/523-fulton-st-4a-brooklyn-ny-11201--2505708344
3054,/p/ny/brooklyn/172-montague-st-3cc-brooklyn-ny-11201--2497602110
3055,/p/ny/brooklyn/808-driggs-ave-1d-brooklyn-ny-11211--2172706100
3056,/p/ny/brooklyn/300-ashland-pl-g-brooklyn-ny-11217--2409136379
3057,/p/ny/astoria/41-16-30th-ave-2d-astoria-ny-11103--2505713436
3058,/p/ny/brooklyn/889-bushwick-ave-339-brooklyn-ny-11221--2505806003
3059,/p/ny/brooklyn/830-saint-johns-pl-3h-brooklyn-ny-11216--2505711189
3060,/p/ny/little-neck/5712-255th-st-1-little-neck-ny-11362--2175667173
3061,/p/ny/brooklyn/123-parkside-ave-2k-brooklyn-ny-11226--2009795458
3062,/p/ny/brooklyn/500-sterling-pl-6b-brooklyn-ny-11238--2009896940
3063,/p/ny/brooklyn/25-monroe-pl-brooklyn-ny-11201--1004502901
3064,/p/ny/brooklyn/470-dean-st-7029-brooklyn-ny-11217--2505710788
3065,/p/ny/brooklyn/60-monitor-st-3e-brooklyn-ny-11222--2174094025
3066,/p/ny/brooklyn/759-manhattan-ave-3-brooklyn-ny-11222--2182064105
3067,/p/ny/middle-village/57-45-74th-st-104-middle-village-ny-11379--2397038729
3068,/p/ny/brooklyn/80-cranberry-st-d5-brooklyn-ny-11201--2505712679
3069,/p/ny/brooklyn/1-blue-slip-7h-brooklyn-ny-11222--2399644730
3070,/p/ny/college-pt/12050-sunrise-ct-2-college-pt-ny-11356--2504980281
3071,/p/ny/brooklyn/830-saint-johns-pl-3r-brooklyn-ny-11216--2359610503
3072,/p/ny/brooklyn/107-vanderveer-st-1a-brooklyn-ny-11207--2009602845
3073,/p/ny/brooklyn/524-40th-st-1r-brooklyn-ny-11232--2505710275
3074,/p/ny/brooklyn/117-74th-st-1-brooklyn-ny-11209--2304193044
3075,/p/ny/brooklyn/628-2nd-st-brooklyn-ny-11215--161868
3076,/p/ny/brooklyn/100-milton-st-2-brooklyn-ny-11222--2332841000
3077,/p/ny/astoria/28-45-33rd-st-2a-astoria-ny-11102--2505083032
3078,/p/ny/astoria/31-50-35th-st-1f-astoria-ny-11106--2504791348
3079,/p/ny/astoria/24-55-27th-st-aa1-astoria-ny-11102--2504993159
3080,/p/ny/brooklyn/1045-union-st-4r-brooklyn-ny-11225--2504984369
3081,/p/ny/brooklyn/250-ashland-pl-18k-brooklyn-ny-11217--2297438362
3082,/p/ny/brooklyn/639-foster-ave-1c-brooklyn-ny-11230--2505264954
3083,/p/ny/brooklyn/267-6th-st-4j-brooklyn-ny-11215--2197093120
3084,/p/ny/brooklyn/81-fleet-pl-11f-brooklyn-ny-11201--2171937720
3085,/p/ny/brooklyn/81-fleet-pl-3g-brooklyn-ny-11201--2171937636
3086,/p/ny/brooklyn/341-eastern-pkwy-4k-brooklyn-ny-11216--2505833406
3087,/p/ny/brooklyn/34-plaza-st-e-905-brooklyn-ny-11238--2174124896
3088,/p/ny/brooklyn/380-6th-ave-2-brooklyn-ny-11215--2335152708
3089,/p/ny/brooklyn/750-hancock-st-1-brooklyn-ny-11233--2455590904
3090,/p/ny/brooklyn/125-court-st-4ni-brooklyn-ny-11201--2171813607
3091,/p/ny/brooklyn/515-ocean-ave-2la-brooklyn-ny-11226--2505712685
3092,/p/ny/brooklyn/30-washington-st-1i-brooklyn-ny-11201--2009547299
3093,/p/ny/astoria/31-55-36th-st-3-astoria-ny-11106--2505712570
3094,/p/ny/brooklyn/7-parkside-ct-1-brooklyn-ny-11226--2181872552
3095,/p/ny/brooklyn/54-noll-st-6758-brooklyn-ny-11206--2504976256
3096,/p/ny/brooklyn/101-bedford-ave-a512-brooklyn-ny-11211--2174177799
3097,/p/ny/brooklyn/267-pacific-st-401-brooklyn-ny-11201--2358836827
3098,/p/ny/brooklyn/125-parkside-ave-5ba-brooklyn-ny-11226--2505710642
3099,/p/ny/brooklyn/26-west-st-4j-brooklyn-ny-11222--2295864364
3100,/p/ny/brooklyn/372-kosciuszko-st-407-brooklyn-ny-11221--2347304810
3101,/p/ny/brooklyn/420-kent-ave-603-brooklyn-ny-11249--2414348618
3102,/p/ny/brooklyn/15-crown-st-brooklyn-ny-11225--166511
3103,/p/ny/brooklyn/125-court-st-2nh-brooklyn-ny-11201--2185643095
3104,/p/ny/brooklyn/248-duffield-st-7en-brooklyn-ny-11201--2505713592
3105,/p/ny/brooklyn/125-court-st-6sq-brooklyn-ny-11201--2171916919
3106,/p/ny/brooklyn/403-putnam-ave-3-brooklyn-ny-11216--2172865679
3107,/p/ny/brooklyn/496-mac-donough-st-b-brooklyn-ny-11233--2505084353
3108,/p/ny/brooklyn/246-johnson-ave-2d-brooklyn-ny-11206--2414357086
3109,/p/ny/brooklyn/90-sullivan-pl-2m-brooklyn-ny-11225--2505712605
3110,/p/ny/brooklyn/105-oceana-dr-e-43-brooklyn-ny-11235--2505716443
3111,/p/ny/brooklyn/10-montieth-st-709-brooklyn-ny-11206--2395076214
3112,/p/ny/brooklyn/19-pierrepont-st-3-brooklyn-ny-11201--2009536629
3113,/p/ny/rego-park/62-60-99th-st-e325-rego-park-ny-11374--2505713471
3114,/p/ny/long-island-city/39-47-24th-st-g-long-island-city-ny-11101--2505707584
3115,/p/ny/long-island-city/37-29-28th-st-23cc-long-island-city-ny-11101--2505713326
3116,/p/ny/brooklyn/220-n-10th-st-2h-brooklyn-ny-11211--2175205812
3117,/p/ny/brooklyn/2381-ocean-ave-3a-3-brooklyn-ny-11229--2505775534
3118,/p/ny/astoria/23-11-37th-st-r3-astoria-ny-11105--2504984360
3119,/p/ny/sunnyside/43-39-42nd-st-2d2-sunnyside-ny-11104--2505710410
3120,/p/ny/brooklyn/56-e-21st-st-4j-brooklyn-ny-11226--2505790087
3121,/p/ny/brooklyn/1402-w-4th-st-14-brooklyn-ny-11204--2356464515
3122,/p/ny/brooklyn/8800-20th-ave-2a-brooklyn-ny-11214--2173104450
3123,/p/ny/little-neck/24636-cambria-ave-little-neck-ny-11362--1139424159
3124,/p/ny/brooklyn/1247-atlantic-ave-407-brooklyn-ny-11216--2505713099
3125,/p/ny/brooklyn/30-main-st-5e-brooklyn-ny-11201--2009547184
3126,/p/ny/brooklyn/248-duffield-st-4ef-brooklyn-ny-11201--2505712838
3127,/p/ny/brooklyn/241-atlantic-ave-7-brooklyn-ny-11201--2443921609
3128,/p/ny/brooklyn/1-n-4th-pl-7e-brooklyn-ny-11249--2172051912
3129,/p/ny/forest-hills/75-23-113th-st-h3-forest-hills-ny-11375--2505786760
3130,/p/ny/forest-hills/68-50-burns-st-aa5-forest-hills-ny-11375--2505713245
3131,/p/ny/new-york/326-e-91st-st-12a-new-york-ny-10128--2505712836
3132,/p/ny/brooklyn/1003-greene-ave-427-brooklyn-ny-11221--2505805964
3133,/p/ny/brooklyn/174-knickerbocker-ave-3a-brooklyn-ny-11237--2505783729
3134,/p/ny/forest-hills/67-15-102nd-st-2t-forest-hills-ny-11375--2505713103
3135,/p/ny/astoria/26-06-14th-pl-b-astoria-ny-11102--2505709335
3136,/p/ny/astoria/43-11-28th-ave-2a-astoria-ny-11103--2505712600
3137,/p/ny/brooklyn/157-norman-ave-r-brooklyn-ny-11222--2499095395
3138,/p/ny/brooklyn/54-noll-st-8031-brooklyn-ny-11206--2505796049
3139,/p/ny/brooklyn/370-evergreen-ave-3-brooklyn-ny-11221--2411591926
3140,/p/ny/brooklyn/123-linden-blvd-9m-brooklyn-ny-11226--2505801359
3141,/p/ny/brooklyn/360-smith-st-3f-brooklyn-ny-11231--2180349125
3142,/p/ny/brooklyn/10-shore-blvd-5d-brooklyn-ny-11235--2331872307
3143,/p/ny/brooklyn/122-ashland-pl-9k-brooklyn-ny-11201--2478401088
3144,/p/ny/brooklyn/838-flatbush-ave-2i-brooklyn-ny-11226--2505792702
3145,/p/ny/brooklyn/55-n-5th-st-308e-brooklyn-ny-11249--2367084611
3146,/p/ny/brooklyn/509-vanderbilt-ave-1b-brooklyn-ny-11238--2342226981
3147,/p/ny/brooklyn/2260-strauss-st-2-brooklyn-ny-11212--2332700325
3148,/p/ny/brooklyn/785-macdonough-st-a1-brooklyn-ny-11233--2505713371
3149,/p/ny/ridgewood/18-11-linden-st-2l-ridgewood-ny-11385--2400036889
3150,/p/ny/long-island-city/37-21-32nd-st-2c-long-island-city-ny-11101--2505792670
3151,/p/ny/astoria/25-26-18th-st-2r-astoria-ny-11102--2422399749
3152,/p/ny/brooklyn/75-greene-ave-2b-brooklyn-ny-11238--2009899826
3153,/p/ny/ridgewood/5645-myrtle-ave-2a-ridgewood-ny-11385--2010113360
3154,/p/ny/brooklyn/102-eagle-st-3r-brooklyn-ny-11222--2173736104
3155,/p/ny/long-island-city/2708-39th-ave-f-long-island-city-ny-11101--2360692111
3156,/p/ny/flushing/149-43-35th-ave-3-flushing-ny-11354--2438221377
3157,/p/ny/brooklyn/122-prospect-park-w-2-brooklyn-ny-11215--2171942702
3158,/p/ny/brooklyn/87-stagg-st-2c-brooklyn-ny-11206--2009601538
3159,/p/ny/brooklyn/1277-e-14th-st-841f-brooklyn-ny-11230--2505722967
3160,/p/ny/brooklyn/217-boerum-st-2d-brooklyn-ny-11206--2505800161
3161,/p/ny/brooklyn/379-harman-st-4e-brooklyn-ny-11237--2443512735
3162,/p/ny/floral-park/address-not-disclosed-floral-park-ny-11001--2419273204
3163,/p/ny/ozone-park/97-11-134th-ave-2-ozone-park-ny-11417--2505681816
3164,/p/ny/brooklyn/500-metropolitan-ave-13a-brooklyn-ny-11211--2505811811
3165,/p/ny/brooklyn/376-bergen-st-4r-brooklyn-ny-11217--2173604646
3166,/p/ny/brooklyn/2155-caton-ave-2e-brooklyn-ny-11226--2443791105
3167,/p/ny/brooklyn/188-humboldt-st-6m-brooklyn-ny-11206--2505709896
3168,/p/ny/brooklyn/453-greene-ave-3f-brooklyn-ny-11216--2505713141
3169,/p/ny/ridgewood/1868-hart-st-1r-ridgewood-ny-11385--2344348905
3170,/p/ny/ridgewood/1869-madison-st-1l-ridgewood-ny-11385--2174888359
3171,/p/ny/new-york/40-e-94th-st-3j-new-york-ny-10128--2088917181
3172,/p/ny/brooklyn/774-grand-st-4j-brooklyn-ny-11211--2367046935
3173,/p/ny/brooklyn/58-newell-st-1b-brooklyn-ny-11222--2505716997
3174,/p/ny/brooklyn/948-herkimer-st-3-brooklyn-ny-11233--2505710633
3175,/p/ny/brooklyn/2155-caton-ave-3c-brooklyn-ny-11226--2444106193
3176,/p/ny/brooklyn/601-saint-marks-ave-2a-brooklyn-ny-11216--2505713279
3177,/p/ny/brooklyn/921-gates-ave-1aa-brooklyn-ny-11221--2504210340
3178,/p/ny/brooklyn/949-willoughby-ave-322-brooklyn-ny-11221--2505806005
3179,/p/ny/brooklyn/34-grant-ave-1-brooklyn-ny-11208--2493624278
3180,/p/ny/brooklyn/54-noll-st-5699-brooklyn-ny-11206--2504976262
3181,/p/ny/brooklyn/101-bedford-ave-b302-brooklyn-ny-11211--2197047301
3182,/p/ny/brooklyn/101-bedford-ave-d210-brooklyn-ny-11211--2171891206
3183,/p/ny/brooklyn/1501-voorhies-ave-8h-brooklyn-ny-11235--2311474606
3184,/p/ny/brooklyn/300-ashland-pl-27f-brooklyn-ny-11217--2313118210
3185,/p/ny/brooklyn/359-16th-st-3a-brooklyn-ny-11215--2009694720
3186,/p/ny/brooklyn/1127-flatbush-ave-7b-brooklyn-ny-11226--2413687535
3187,/p/ny/brooklyn/4907-4th-ave-1b-brooklyn-ny-11220--2448040432
3188,/p/ny/brooklyn/42-strong-pl-1-brooklyn-ny-11231--2175574295
3189,/p/ny/brooklyn/60-water-st-507-brooklyn-ny-11201--2175024237
3190,/p/ny/brooklyn/531-myrtle-ave-4c-brooklyn-ny-11205--2297293029
3191,/p/ny/brooklyn/10-montieth-st-657-brooklyn-ny-11206--2398431481
3192,/p/ny/brooklyn/325-1st-st-d6-brooklyn-ny-11215--2174120548
3193,/p/ny/brooklyn/199-stockholm-st-311-brooklyn-ny-11237--2504997316
3194,/p/ny/brooklyn/1010-avenue-k-3l-brooklyn-ny-11230--2409779100
3195,/p/ny/astoria/26-18-21st-st-2-astoria-ny-11102--2440315500
3196,/p/ny/astoria/31-37-35th-st-6-astoria-ny-11106--2505710205
3197,/p/ny/astoria/32-12-46th-st-2f-astoria-ny-11103--2497555506
3198,/p/ny/brooklyn/110-4th-ave-7ac-brooklyn-ny-11217--2505712813
3199,/p/ny/woodside/46-02-70th-st-6a-woodside-ny-11377--2496349524
3200,/p/ny/flushing/4205-48th-ave-1a-flushing-ny-11377--2346828533
3201,/p/ny/woodside/52-05-queens-blvd-2e-woodside-ny-11377--2504951424
3202,/p/ny/brooklyn/41-blue-slip-16g-brooklyn-ny-11222--2505074510
3203,/p/ny/brooklyn/1901-10th-ave-2f-brooklyn-ny-11215--2505712637
3204,/p/ny/brooklyn/348-nostrand-ave-3d-brooklyn-ny-11216--2443985087
3205,/p/ny/brooklyn/385-troutman-st-103-brooklyn-ny-11237--2347524835
3206,/p/ny/brooklyn/156-graham-ave-1a-brooklyn-ny-11206--2505713362
3207,/p/ny/brooklyn/371-humboldt-st-506-brooklyn-ny-11211--2413991459
3208,/p/ny/brooklyn/2214-64th-st-brooklyn-ny-11204--329950
3209,/p/ny/brooklyn/298-chauncey-st-105-brooklyn-ny-11233--2505713138
3210,/p/ny/brooklyn/364-lincoln-pl-a1-brooklyn-ny-11238--2196904223
3211,/p/ny/brooklyn/138-court-st-3b-brooklyn-ny-11201--2172279922
3212,/p/ny/brooklyn/601-ocean-pkwy-8c8-brooklyn-ny-11218--2505710602
3213,/p/ny/brooklyn/1703-dean-st-f3-brooklyn-ny-11213--2505806025
3214,/p/ny/brooklyn/41-kosciusko-st-201-brooklyn-ny-11205--2462431373
3215,/p/ny/brooklyn/95-eastern-pkwy-3d-brooklyn-ny-11238--2292935995
3216,/p/ny/long-island-city/11-12-47th-ave-2-long-island-city-ny-11101--2505711135
3217,/p/ny/brooklyn/210-n-12th-st-2q-brooklyn-ny-11211--2504997305
3218,/p/ny/new-york/108-e-96th-st-2e-new-york-ny-10128--2304293302
3219,/p/ny/new-york/300-e-93rd-st-31e-new-york-ny-10128--2088915733
3220,/p/ny/brooklyn/1396-dean-st-2d-brooklyn-ny-11216--2505710655
3221,/p/ny/new-york/81-orchard-st-18-new-york-ny-10002--2171788988
3222,/p/ny/astoria/22-07-36th-st-3t-astoria-ny-11105--2404361169
3223,/p/ny/astoria/23-40-26th-st-2a-astoria-ny-11105--2504768875
3224,/p/ny/brooklyn/223-n-8th-st-n5f-brooklyn-ny-11211--2333229918
3225,/p/ny/brooklyn/125-court-st-10si-brooklyn-ny-11201--2332878480
3226,/p/ny/brooklyn/125-court-st-8-brooklyn-ny-11201--2171898918
